Country,Code,Year,CO2_Emissions,Plastic_Waste_Tonnes
Albania,ALB,2010,4783865.0,73364.0
Algeria,DZA,2010,118353256.0,1898343.0
Angola,AGO,2010,22983320.0,528843.0
Antigua and Barbuda,ATG,2010,549600.0,22804.0
Argentina,ARG,2010,185945940.0,2753550.0
Australia,AUS,2010,405131000.0,900658.0
Bahamas,BHS,2010,2227712.0,51364.0
Bahrain,BHR,2010,29075436.0,59785.0
Bangladesh,BGD,2010,54035524.0,1888170.0
Barbados,BRB,2010,1562936.0,58164.0
Belgium,BEL,2010,114489600.0,318151.0
Belize,BLZ,2010,538608.0,20191.0
Benin,BEN,2010,4679390.0,144382.0
Bosnia and Herzegovina,BIH,2010,21145704.0,195633.0
Brazil,BRA,2010,440269020.0,11852055.0
Brunei,BRN,2010,8017381.5,3688.0
Bulgaria,BGR,2010,47900148.0,415707.0
Cambodia,KHM,2010,5063724.0,344698.0
Cameroon,CMR,2010,8383322.0,335305.0
Canada,CAN,2010,554734300.0,1154309.0
Cape Verde,CPV,2010,556928.0,11919.0
Chile,CHL,2010,71347520.0,738106.0
China,CHN,2010,8620576000.0,59079741.0
Colombia,COL,2010,76266460.0,2413455.0
Comoros,COM,2010,161216.0,50599.0
Congo,COG,2010,5499943.0,110479.0
Costa Rica,CRI,2010,7492647.0,428029.0
Cote d'Ivoire,CIV,2010,6224746.0,766988.0
Croatia,HRV,2010,20986248.0,406347.0
Cuba,CUB,2010,33038394.0,368154.0
Cyprus,CYP,2010,8102210.0,100713.0
Democratic Republic of Congo,COD,2010,2735413.0,1059795.0
Denmark,DNK,2010,49179470.0,95171.0
Djibouti,DJI,2010,516623.97,31999.0
Dominica,DMA,2010,172208.0,3885.0
Dominican Republic,DOM,2010,20553454.0,520238.0
Ecuador,ECU,2010,36276410.0,801321.0
Egypt,EGY,2010,203607570.0,5464471.0
El Salvador,SLV,2010,6318629.0,330763.0
Equatorial Guinea,GNQ,2010,6402228.0,49990.0
Eritrea,ERI,2010,468025.0,72120.0
Estonia,EST,2010,18964736.0,85534.0
Fiji,FJI,2010,1029584.06,59324.0
Finland,FIN,2010,64092004.0,458084.0
France,FRA,2010,376457200.0,4557128.0
Gabon,GAB,2010,5836069.0,32329.0
Gambia,GMB,2010,425024.0,29646.0
Georgia,GEO,2010,6208043.0,97443.0
Germany,DEU,2010,826679940.0,14476561.0
Ghana,GHA,2010,8942513.0,357877.0
Greece,GRC,2010,97354150.0,811858.0
Greenland,GRL,2010,679400.0,5234.0
Grenada,GRD,2010,256480.02,12417.0
Guatemala,GTM,2010,11097682.0,1495229.0
Guinea,GIN,2010,2484192.0,118196.0
Guinea-Bissau,GNB,2010,238160.0,30666.0
Guyana,GUY,2010,1886960.0,159681.0
Haiti,HTI,2010,2136827.0,328487.0
Honduras,HND,2010,7996618.0,565317.0
Iceland,ISL,2010,3626604.0,32620.0
India,IND,2010,1677337200.0,4493080.0
Indonesia,IDN,2010,445806080.0,5045714.0
Iran,IRN,2010,561496100.0,3919268.0
Iraq,IRQ,2010,113536270.0,1156524.0
Ireland,IRL,2010,41791596.0,715716.0
Israel,ISR,2010,68286904.0,826436.0
Italy,ITA,2010,435710340.0,2899258.0
Jamaica,JAM,2010,7677295.0,34962.0
Japan,JPN,2010,1214798100.0,7993489.0
Jordan,JOR,2010,20615326.0,377506.0
Kenya,KEN,2010,12163160.0,407506.0
Kiribati,KIR,2010,58624.0,3859.0
Kuwait,KWT,2010,90873290.0,750690.0
Latvia,LVA,2010,8554521.0,94935.0
Lebanon,LBN,2010,19996596.0,148807.0
Liberia,LBR,2010,709268.0,121050.0
Libya,LBY,2010,59147924.0,324250.0
Lithuania,LTU,2010,13834270.0,149227.0
Madagascar,MDG,2010,1871843.0,123526.0
Malaysia,MYS,2010,199346100.0,2031675.0
Maldives,MDV,2010,934320.0,43134.0
Malta,MLT,2010,2619140.0,32377.0
Marshall Islands,MHL,2010,135568.0,3674.0
Mauritania,MRT,2010,2093519.9,59287.0
Mauritius,MUS,2010,3913152.0,104971.0
Mexico,MEX,2010,456408960.0,3725463.0
Micronesia (country),FSM,2010,102592.0,3895.0
Montenegro,MNE,2010,2421904.0,32557.0
Morocco,MAR,2010,54365200.0,863555.0
Mozambique,MOZ,2010,2634548.0,132612.0
Myanmar,MMR,2010,13121587.0,1373018.0
Namibia,NAM,2010,2784640.0,114222.0
Nauru,NRU,2010,43968.0,527.0
Netherlands,NLD,2010,182288820.0,2571398.0
New Caledonia,NCL,2010,3657625.0,22995.0
New Zealand,NZL,2010,34807764.0,525630.0
Nicaragua,NIC,2010,4467845.0,299480.0
Nigeria,NGA,2010,114532830.0,5961750.0
North Korea,PRK,2010,65358830.0,484700.0
Norway,NOR,2010,45621000.0,499682.0
Oman,OMN,2010,51177628.0,93251.0
Pakistan,PAK,2010,154201780.0,6412210.0
Palau,PLW,2010,208848.0,1076.0
Palestine,PSE,2010,2033520.0,87636.0
Panama,PAN,2010,9072099.0,192818.0
Papua New Guinea,PNG,2010,4714717.0,267234.0
Peru,PER,2010,42505100.0,1543879.0
Philippines,PHL,2010,82598310.0,2565766.0
Poland,POL,2010,334222430.0,1346905.0
Portugal,PRT,2010,52889748.0,1022683.0
Qatar,QAT,2010,73421576.0,103933.0
Romania,ROU,2010,84287750.0,310385.0
Russia,RUS,2010,1632783200.0,5839685.0
Saint Kitts and Nevis,KNA,2010,219840.0,12280.0
Saint Lucia,LCA,2010,487312.0,32882.0
Saint Vincent and the Grenadines,VCT,2010,219840.0,8818.0
Samoa,WSM,2010,183200.0,7000.0
Sao Tome and Principe,STP,2010,102592.0,6571.0
Saudi Arabia,SAU,2010,555962200.0,1561618.0
Senegal,SEN,2010,6862391.0,485586.0
Seychelles,SYC,2010,443344.0,11730.0
Sierra Leone,SLE,2010,542272.0,96655.0
Singapore,SGP,2010,44400000.0,359483.0
Slovenia,SVN,2010,16459732.0,108421.0
Solomon Islands,SLB,2010,329760.0,19842.0
Somalia,SOM,2010,611888.0,237569.0
South Africa,ZAF,2010,462999680.0,4465798.0
South Korea,KOR,2010,594339140.0,2025772.0
Spain,ESP,2010,282938430.0,4709157.0
Sri Lanka,LKA,2010,13050987.0,2621606.0
Sudan,SDN,2010,15069764.0,1292740.0
Suriname,SUR,2010,2370056.0,31300.0
Sweden,SWE,2010,53119860.0,164305.0
Syria,SYR,2010,61721950.0,1365594.0
Tanzania,TZA,2010,7194109.0,386998.0
Thailand,THA,2010,241018980.0,3532495.0
Togo,TGO,2010,2595698.0,135294.0
Tonga,TON,2010,117248.0,8476.0
Trinidad and Tobago,TTO,2010,47111836.0,1745123.0
Tunisia,TUN,2010,28137812.0,559235.0
Turkey,TUR,2010,316193060.0,5596657.0
Tuvalu,TUV,2010,10992.0,554.0
Ukraine,UKR,2010,294365800.0,1724509.0
United Arab Emirates,ARE,2010,184842300.0,600741.0
United Kingdom,GBR,2010,511904580.0,4925590.0
United States,USA,2010,5679715300.0,37825550.0
Uruguay,URY,2010,6297960.0,310379.0
Vanuatu,VUT,2010,120912.0,25443.0
Venezuela,VEN,2010,189316720.0,2669998.0
Vietnam,VNM,2010,139563840.0,3268227.0
Yemen,YEM,2010,25713402.0,887497.0
